ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
snapshot7_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot7_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot7_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot7_45/ss/status	xps:sw_reg	io_delay	0
snapshot7_45/ss/status	xps:sw_reg	init_val	0
snapshot7_45/ss/status	xps:sw_reg	sample_period	1
snapshot7_45/ss/status	xps:sw_reg	names	reg
snapshot7_45/ss/status	xps:sw_reg	bitwidths	32
snapshot7_45/ss/status	xps:sw_reg	bin_pts	0
snapshot7_45/ss/status	xps:sw_reg	arith_types	0
snapshot7_45/ss/status	xps:sw_reg	sim_port	off
snapshot7_45/ss/status	xps:sw_reg	show_format	on
snapshot7_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot7_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot7_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot7_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot7_67/ss/ctrl	xps:sw_reg	names	reg
snapshot7_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot7_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot7_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot7_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot7_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot7_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot7_67/ss/status	xps:sw_reg	io_delay	0
snapshot7_67/ss/status	xps:sw_reg	init_val	0
snapshot7_67/ss/status	xps:sw_reg	sample_period	1
snapshot7_67/ss/status	xps:sw_reg	names	reg
snapshot7_67/ss/status	xps:sw_reg	bitwidths	32
snapshot7_67/ss/status	xps:sw_reg	bin_pts	0
snapshot7_67/ss/status	xps:sw_reg	arith_types	0
snapshot7_67/ss/status	xps:sw_reg	sim_port	off
snapshot7_67/ss/status	xps:sw_reg	show_format	on
sync_state0	xps:sw_reg	io_dir	To\_Processor
sync_state0	xps:sw_reg	io_delay	0
sync_state0	xps:sw_reg	init_val	1
sync_state0	xps:sw_reg	sample_period	1
sync_state0	xps:sw_reg	names	sync_state
sync_state0	xps:sw_reg	bitwidths	1
sync_state0	xps:sw_reg	bin_pts	0
sync_state0	xps:sw_reg	arith_types	2
sync_state0	xps:sw_reg	sim_port	on
sync_state0	xps:sw_reg	show_format	on
sync_state1	xps:sw_reg	io_dir	To\_Processor
sync_state1	xps:sw_reg	io_delay	0
sync_state1	xps:sw_reg	init_val	1
sync_state1	xps:sw_reg	sample_period	1
sync_state1	xps:sw_reg	names	sync_state
sync_state1	xps:sw_reg	bitwidths	1
sync_state1	xps:sw_reg	bin_pts	0
sync_state1	xps:sw_reg	arith_types	2
sync_state1	xps:sw_reg	sim_port	on
sync_state1	xps:sw_reg	show_format	on
sync_state2	xps:sw_reg	io_dir	To\_Processor
sync_state2	xps:sw_reg	io_delay	0
sync_state2	xps:sw_reg	init_val	1
sync_state2	xps:sw_reg	sample_period	1
sync_state2	xps:sw_reg	names	sync_state
sync_state2	xps:sw_reg	bitwidths	1
sync_state2	xps:sw_reg	bin_pts	0
sync_state2	xps:sw_reg	arith_types	2
sync_state2	xps:sw_reg	sim_port	on
sync_state2	xps:sw_reg	show_format	on
sync_state3	xps:sw_reg	io_dir	To\_Processor
sync_state3	xps:sw_reg	io_delay	0
sync_state3	xps:sw_reg	init_val	1
sync_state3	xps:sw_reg	sample_period	1
sync_state3	xps:sw_reg	names	sync_state
sync_state3	xps:sw_reg	bitwidths	1
sync_state3	xps:sw_reg	bin_pts	0
sync_state3	xps:sw_reg	arith_types	2
sync_state3	xps:sw_reg	sim_port	on
sync_state3	xps:sw_reg	show_format	on
sync_state4	xps:sw_reg	io_dir	To\_Processor
sync_state4	xps:sw_reg	io_delay	0
sync_state4	xps:sw_reg	init_val	1
sync_state4	xps:sw_reg	sample_period	1
sync_state4	xps:sw_reg	names	sync_state
sync_state4	xps:sw_reg	bitwidths	1
sync_state4	xps:sw_reg	bin_pts	0
sync_state4	xps:sw_reg	arith_types	2
sync_state4	xps:sw_reg	sim_port	on
sync_state4	xps:sw_reg	show_format	on
sync_state5	xps:sw_reg	io_dir	To\_Processor
sync_state5	xps:sw_reg	io_delay	0
sync_state5	xps:sw_reg	init_val	1
sync_state5	xps:sw_reg	sample_period	1
sync_state5	xps:sw_reg	names	sync_state
sync_state5	xps:sw_reg	bitwidths	1
sync_state5	xps:sw_reg	bin_pts	0
sync_state5	xps:sw_reg	arith_types	2
sync_state5	xps:sw_reg	sim_port	on
sync_state5	xps:sw_reg	show_format	on
sync_state6	xps:sw_reg	io_dir	To\_Processor
sync_state6	xps:sw_reg	io_delay	0
sync_state6	xps:sw_reg	init_val	1
sync_state6	xps:sw_reg	sample_period	1
sync_state6	xps:sw_reg	names	sync_state
sync_state6	xps:sw_reg	bitwidths	1
sync_state6	xps:sw_reg	bin_pts	0
sync_state6	xps:sw_reg	arith_types	2
sync_state6	xps:sw_reg	sim_port	on
sync_state6	xps:sw_reg	show_format	on
sync_state7	xps:sw_reg	io_dir	To\_Processor
sync_state7	xps:sw_reg	io_delay	0
sync_state7	xps:sw_reg	init_val	1
sync_state7	xps:sw_reg	sample_period	1
sync_state7	xps:sw_reg	names	sync_state
sync_state7	xps:sw_reg	bitwidths	1
sync_state7	xps:sw_reg	bin_pts	0
sync_state7	xps:sw_reg	arith_types	2
sync_state7	xps:sw_reg	sim_port	on
sync_state7	xps:sw_reg	show_format	on
snapshot0_01	casper:bitsnap	io_names	[d0\_d1]
snapshot0_01	casper:bitsnap	io_widths	[16\_16]
snapshot0_01	casper:bitsnap	io_bps	[0\_0]
snapshot0_01	casper:bitsnap	io_types	[0\_0]
snapshot0_01	casper:bitsnap	show_format	on
snapshot0_01	casper:bitsnap	snap_storage	bram
snapshot0_01	casper:bitsnap	snap_dram_dimm	2
snapshot0_01	casper:bitsnap	snap_dram_clock	250
snapshot0_01	casper:bitsnap	snap_nsamples	10
snapshot0_01	casper:bitsnap	snap_data_width	32
snapshot0_01	casper:bitsnap	snap_offset	off
snapshot0_01	casper:bitsnap	snap_circap	off
snapshot0_01	casper:bitsnap	snap_value	off
snapshot0_01	casper:bitsnap	snap_ext_arm	off
snapshot0_01	casper:bitsnap	snap_ext_circ	off
snapshot0_01	casper:bitsnap	snap_provide_outputs	on
snapshot0_01	casper:bitsnap	snap_use_dsp48	on
snapshot0_01	casper:bitsnap	snap_delay	0
snapshot0_01	casper:bitsnap	extra_names	[c\_d]
snapshot0_01	casper:bitsnap	extra_widths	[30\_2]
snapshot0_01	casper:bitsnap	extra_bps	[0\_0]
snapshot0_01	casper:bitsnap	extra_types	[0\_0]
snapshot0_23	casper:bitsnap	io_names	[d0\_d1]
snapshot0_23	casper:bitsnap	io_widths	[16\_16]
snapshot0_23	casper:bitsnap	io_bps	[0\_0]
snapshot0_23	casper:bitsnap	io_types	[0\_0]
snapshot0_23	casper:bitsnap	show_format	on
snapshot0_23	casper:bitsnap	snap_storage	bram
snapshot0_23	casper:bitsnap	snap_dram_dimm	2
snapshot0_23	casper:bitsnap	snap_dram_clock	250
snapshot0_23	casper:bitsnap	snap_nsamples	10
snapshot0_23	casper:bitsnap	snap_data_width	32
snapshot0_23	casper:bitsnap	snap_offset	off
snapshot0_23	casper:bitsnap	snap_circap	off
snapshot0_23	casper:bitsnap	snap_value	off
snapshot0_23	casper:bitsnap	snap_ext_arm	off
snapshot0_23	casper:bitsnap	snap_ext_circ	off
snapshot0_23	casper:bitsnap	snap_provide_outputs	on
snapshot0_23	casper:bitsnap	snap_use_dsp48	on
snapshot0_23	casper:bitsnap	snap_delay	0
snapshot0_23	casper:bitsnap	extra_names	[c\_d]
snapshot0_23	casper:bitsnap	extra_widths	[30\_2]
snapshot0_23	casper:bitsnap	extra_bps	[0\_0]
snapshot0_23	casper:bitsnap	extra_types	[0\_0]
snapshot0_45	casper:bitsnap	io_names	[d0\_d1]
snapshot0_45	casper:bitsnap	io_widths	[16\_16]
snapshot0_45	casper:bitsnap	io_bps	[0\_0]
snapshot0_45	casper:bitsnap	io_types	[0\_0]
snapshot0_45	casper:bitsnap	show_format	on
snapshot0_45	casper:bitsnap	snap_storage	bram
snapshot0_45	casper:bitsnap	snap_dram_dimm	2
snapshot0_45	casper:bitsnap	snap_dram_clock	250
snapshot0_45	casper:bitsnap	snap_nsamples	10
snapshot0_45	casper:bitsnap	snap_data_width	32
snapshot0_45	casper:bitsnap	snap_offset	off
snapshot0_45	casper:bitsnap	snap_circap	off
snapshot0_45	casper:bitsnap	snap_value	off
snapshot0_45	casper:bitsnap	snap_ext_arm	off
snapshot0_45	casper:bitsnap	snap_ext_circ	off
snapshot0_45	casper:bitsnap	snap_provide_outputs	on
snapshot0_45	casper:bitsnap	snap_use_dsp48	on
snapshot0_45	casper:bitsnap	snap_delay	0
snapshot0_45	casper:bitsnap	extra_names	[c\_d]
snapshot0_45	casper:bitsnap	extra_widths	[30\_2]
snapshot0_45	casper:bitsnap	extra_bps	[0\_0]
snapshot0_45	casper:bitsnap	extra_types	[0\_0]
snapshot0_67	casper:bitsnap	io_names	[d0\_d1]
snapshot0_67	casper:bitsnap	io_widths	[16\_16]
snapshot0_67	casper:bitsnap	io_bps	[0\_0]
snapshot0_67	casper:bitsnap	io_types	[0\_0]
snapshot0_67	casper:bitsnap	show_format	on
snapshot0_67	casper:bitsnap	snap_storage	bram
snapshot0_67	casper:bitsnap	snap_dram_dimm	2
snapshot0_67	casper:bitsnap	snap_dram_clock	250
snapshot0_67	casper:bitsnap	snap_nsamples	10
snapshot0_67	casper:bitsnap	snap_data_width	32
snapshot0_67	casper:bitsnap	snap_offset	off
snapshot0_67	casper:bitsnap	snap_circap	off
snapshot0_67	casper:bitsnap	snap_value	off
snapshot0_67	casper:bitsnap	snap_ext_arm	off
snapshot0_67	casper:bitsnap	snap_ext_circ	off
snapshot0_67	casper:bitsnap	snap_provide_outputs	on
snapshot0_67	casper:bitsnap	snap_use_dsp48	on
snapshot0_67	casper:bitsnap	snap_delay	0
snapshot0_67	casper:bitsnap	extra_names	[c\_d]
snapshot0_67	casper:bitsnap	extra_widths	[30\_2]
snapshot0_67	casper:bitsnap	extra_bps	[0\_0]
snapshot0_67	casper:bitsnap	extra_types	[0\_0]
snapshot1_01	casper:bitsnap	io_names	[d0\_d1]
snapshot1_01	casper:bitsnap	io_widths	[16\_16]
snapshot1_01	casper:bitsnap	io_bps	[0\_0]
snapshot1_01	casper:bitsnap	io_types	[0\_0]
snapshot1_01	casper:bitsnap	show_format	on
snapshot1_01	casper:bitsnap	snap_storage	bram
snapshot1_01	casper:bitsnap	snap_dram_dimm	2
snapshot1_01	casper:bitsnap	snap_dram_clock	250
snapshot1_01	casper:bitsnap	snap_nsamples	10
snapshot1_01	casper:bitsnap	snap_data_width	32
snapshot1_01	casper:bitsnap	snap_offset	off
snapshot1_01	casper:bitsnap	snap_circap	off
snapshot1_01	casper:bitsnap	snap_value	off
snapshot1_01	casper:bitsnap	snap_ext_arm	off
snapshot1_01	casper:bitsnap	snap_ext_circ	off
snapshot1_01	casper:bitsnap	snap_provide_outputs	on
snapshot1_01	casper:bitsnap	snap_use_dsp48	on
snapshot1_01	casper:bitsnap	snap_delay	0
snapshot1_01	casper:bitsnap	extra_names	[c\_d]
snapshot1_01	casper:bitsnap	extra_widths	[30\_2]
snapshot1_01	casper:bitsnap	extra_bps	[0\_0]
snapshot1_01	casper:bitsnap	extra_types	[0\_0]
snapshot1_23	casper:bitsnap	io_names	[d0\_d1]
snapshot1_23	casper:bitsnap	io_widths	[16\_16]
snapshot1_23	casper:bitsnap	io_bps	[0\_0]
snapshot1_23	casper:bitsnap	io_types	[0\_0]
snapshot1_23	casper:bitsnap	show_format	on
snapshot1_23	casper:bitsnap	snap_storage	bram
snapshot1_23	casper:bitsnap	snap_dram_dimm	2
snapshot1_23	casper:bitsnap	snap_dram_clock	250
snapshot1_23	casper:bitsnap	snap_nsamples	10
snapshot1_23	casper:bitsnap	snap_data_width	32
snapshot1_23	casper:bitsnap	snap_offset	off
snapshot1_23	casper:bitsnap	snap_circap	off
snapshot1_23	casper:bitsnap	snap_value	off
snapshot1_23	casper:bitsnap	snap_ext_arm	off
snapshot1_23	casper:bitsnap	snap_ext_circ	off
snapshot1_23	casper:bitsnap	snap_provide_outputs	on
snapshot1_23	casper:bitsnap	snap_use_dsp48	on
snapshot1_23	casper:bitsnap	snap_delay	0
snapshot1_23	casper:bitsnap	extra_names	[c\_d]
snapshot1_23	casper:bitsnap	extra_widths	[30\_2]
snapshot1_23	casper:bitsnap	extra_bps	[0\_0]
snapshot1_23	casper:bitsnap	extra_types	[0\_0]
snapshot1_45	casper:bitsnap	io_names	[d0\_d1]
snapshot1_45	casper:bitsnap	io_widths	[16\_16]
snapshot1_45	casper:bitsnap	io_bps	[0\_0]
snapshot1_45	casper:bitsnap	io_types	[0\_0]
snapshot1_45	casper:bitsnap	show_format	on
snapshot1_45	casper:bitsnap	snap_storage	bram
snapshot1_45	casper:bitsnap	snap_dram_dimm	2
snapshot1_45	casper:bitsnap	snap_dram_clock	250
snapshot1_45	casper:bitsnap	snap_nsamples	10
snapshot1_45	casper:bitsnap	snap_data_width	32
snapshot1_45	casper:bitsnap	snap_offset	off
snapshot1_45	casper:bitsnap	snap_circap	off
snapshot1_45	casper:bitsnap	snap_value	off
snapshot1_45	casper:bitsnap	snap_ext_arm	off
snapshot1_45	casper:bitsnap	snap_ext_circ	off
snapshot1_45	casper:bitsnap	snap_provide_outputs	on
snapshot1_45	casper:bitsnap	snap_use_dsp48	on
snapshot1_45	casper:bitsnap	snap_delay	0
snapshot1_45	casper:bitsnap	extra_names	[c\_d]
snapshot1_45	casper:bitsnap	extra_widths	[30\_2]
snapshot1_45	casper:bitsnap	extra_bps	[0\_0]
snapshot1_45	casper:bitsnap	extra_types	[0\_0]
snapshot1_67	casper:bitsnap	io_names	[d0\_d1]
snapshot1_67	casper:bitsnap	io_widths	[16\_16]
snapshot1_67	casper:bitsnap	io_bps	[0\_0]
snapshot1_67	casper:bitsnap	io_types	[0\_0]
snapshot1_67	casper:bitsnap	show_format	on
snapshot1_67	casper:bitsnap	snap_storage	bram
snapshot1_67	casper:bitsnap	snap_dram_dimm	2
snapshot1_67	casper:bitsnap	snap_dram_clock	250
snapshot1_67	casper:bitsnap	snap_nsamples	10
snapshot1_67	casper:bitsnap	snap_data_width	32
snapshot1_67	casper:bitsnap	snap_offset	off
snapshot1_67	casper:bitsnap	snap_circap	off
snapshot1_67	casper:bitsnap	snap_value	off
snapshot1_67	casper:bitsnap	snap_ext_arm	off
snapshot1_67	casper:bitsnap	snap_ext_circ	off
snapshot1_67	casper:bitsnap	snap_provide_outputs	on
snapshot1_67	casper:bitsnap	snap_use_dsp48	on
snapshot1_67	casper:bitsnap	snap_delay	0
snapshot1_67	casper:bitsnap	extra_names	[c\_d]
snapshot1_67	casper:bitsnap	extra_widths	[30\_2]
snapshot1_67	casper:bitsnap	extra_bps	[0\_0]
snapshot1_67	casper:bitsnap	extra_types	[0\_0]
snapshot2_01	casper:bitsnap	io_names	[d0\_d1]
snapshot2_01	casper:bitsnap	io_widths	[16\_16]
snapshot2_01	casper:bitsnap	io_bps	[0\_0]
snapshot2_01	casper:bitsnap	io_types	[0\_0]
snapshot2_01	casper:bitsnap	show_format	on
snapshot2_01	casper:bitsnap	snap_storage	bram
snapshot2_01	casper:bitsnap	snap_dram_dimm	2
snapshot2_01	casper:bitsnap	snap_dram_clock	250
snapshot2_01	casper:bitsnap	snap_nsamples	10
snapshot2_01	casper:bitsnap	snap_data_width	32
snapshot2_01	casper:bitsnap	snap_offset	off
snapshot2_01	casper:bitsnap	snap_circap	off
snapshot2_01	casper:bitsnap	snap_value	off
snapshot2_01	casper:bitsnap	snap_ext_arm	off
snapshot2_01	casper:bitsnap	snap_ext_circ	off
snapshot2_01	casper:bitsnap	snap_provide_outputs	on
snapshot2_01	casper:bitsnap	snap_use_dsp48	on
snapshot2_01	casper:bitsnap	snap_delay	0
snapshot2_01	casper:bitsnap	extra_names	[c\_d]
snapshot2_01	casper:bitsnap	extra_widths	[30\_2]
snapshot2_01	casper:bitsnap	extra_bps	[0\_0]
snapshot2_01	casper:bitsnap	extra_types	[0\_0]
snapshot2_23	casper:bitsnap	io_names	[d0\_d1]
snapshot2_23	casper:bitsnap	io_widths	[16\_16]
snapshot2_23	casper:bitsnap	io_bps	[0\_0]
snapshot2_23	casper:bitsnap	io_types	[0\_0]
snapshot2_23	casper:bitsnap	show_format	on
snapshot2_23	casper:bitsnap	snap_storage	bram
snapshot2_23	casper:bitsnap	snap_dram_dimm	2
snapshot2_23	casper:bitsnap	snap_dram_clock	250
snapshot2_23	casper:bitsnap	snap_nsamples	10
snapshot2_23	casper:bitsnap	snap_data_width	32
snapshot2_23	casper:bitsnap	snap_offset	off
snapshot2_23	casper:bitsnap	snap_circap	off
snapshot2_23	casper:bitsnap	snap_value	off
snapshot2_23	casper:bitsnap	snap_ext_arm	off
snapshot2_23	casper:bitsnap	snap_ext_circ	off
snapshot2_23	casper:bitsnap	snap_provide_outputs	on
snapshot2_23	casper:bitsnap	snap_use_dsp48	on
snapshot2_23	casper:bitsnap	snap_delay	0
snapshot2_23	casper:bitsnap	extra_names	[c\_d]
snapshot2_23	casper:bitsnap	extra_widths	[30\_2]
snapshot2_23	casper:bitsnap	extra_bps	[0\_0]
snapshot2_23	casper:bitsnap	extra_types	[0\_0]
snapshot2_45	casper:bitsnap	io_names	[d0\_d1]
snapshot2_45	casper:bitsnap	io_widths	[16\_16]
snapshot2_45	casper:bitsnap	io_bps	[0\_0]
snapshot2_45	casper:bitsnap	io_types	[0\_0]
snapshot2_45	casper:bitsnap	show_format	on
snapshot2_45	casper:bitsnap	snap_storage	bram
snapshot2_45	casper:bitsnap	snap_dram_dimm	2
snapshot2_45	casper:bitsnap	snap_dram_clock	250
snapshot2_45	casper:bitsnap	snap_nsamples	10
snapshot2_45	casper:bitsnap	snap_data_width	32
snapshot2_45	casper:bitsnap	snap_offset	off
snapshot2_45	casper:bitsnap	snap_circap	off
snapshot2_45	casper:bitsnap	snap_value	off
snapshot2_45	casper:bitsnap	snap_ext_arm	off
snapshot2_45	casper:bitsnap	snap_ext_circ	off
snapshot2_45	casper:bitsnap	snap_provide_outputs	on
snapshot2_45	casper:bitsnap	snap_use_dsp48	on
snapshot2_45	casper:bitsnap	snap_delay	0
snapshot2_45	casper:bitsnap	extra_names	[c\_d]
snapshot2_45	casper:bitsnap	extra_widths	[30\_2]
snapshot2_45	casper:bitsnap	extra_bps	[0\_0]
snapshot2_45	casper:bitsnap	extra_types	[0\_0]
snapshot2_67	casper:bitsnap	io_names	[d0\_d1]
snapshot2_67	casper:bitsnap	io_widths	[16\_16]
snapshot2_67	casper:bitsnap	io_bps	[0\_0]
snapshot2_67	casper:bitsnap	io_types	[0\_0]
snapshot2_67	casper:bitsnap	show_format	on
snapshot2_67	casper:bitsnap	snap_storage	bram
snapshot2_67	casper:bitsnap	snap_dram_dimm	2
snapshot2_67	casper:bitsnap	snap_dram_clock	250
snapshot2_67	casper:bitsnap	snap_nsamples	10
snapshot2_67	casper:bitsnap	snap_data_width	32
snapshot2_67	casper:bitsnap	snap_offset	off
snapshot2_67	casper:bitsnap	snap_circap	off
snapshot2_67	casper:bitsnap	snap_value	off
snapshot2_67	casper:bitsnap	snap_ext_arm	off
snapshot2_67	casper:bitsnap	snap_ext_circ	off
snapshot2_67	casper:bitsnap	snap_provide_outputs	on
snapshot2_67	casper:bitsnap	snap_use_dsp48	on
snapshot2_67	casper:bitsnap	snap_delay	0
snapshot2_67	casper:bitsnap	extra_names	[c\_d]
snapshot2_67	casper:bitsnap	extra_widths	[30\_2]
snapshot2_67	casper:bitsnap	extra_bps	[0\_0]
snapshot2_67	casper:bitsnap	extra_types	[0\_0]
snapshot3_01	casper:bitsnap	io_names	[d0\_d1]
snapshot3_01	casper:bitsnap	io_widths	[16\_16]
snapshot3_01	casper:bitsnap	io_bps	[0\_0]
snapshot3_01	casper:bitsnap	io_types	[0\_0]
snapshot3_01	casper:bitsnap	show_format	on
snapshot3_01	casper:bitsnap	snap_storage	bram
snapshot3_01	casper:bitsnap	snap_dram_dimm	2
snapshot3_01	casper:bitsnap	snap_dram_clock	250
snapshot3_01	casper:bitsnap	snap_nsamples	10
snapshot3_01	casper:bitsnap	snap_data_width	32
snapshot3_01	casper:bitsnap	snap_offset	off
snapshot3_01	casper:bitsnap	snap_circap	off
snapshot3_01	casper:bitsnap	snap_value	off
snapshot3_01	casper:bitsnap	snap_ext_arm	off
snapshot3_01	casper:bitsnap	snap_ext_circ	off
snapshot3_01	casper:bitsnap	snap_provide_outputs	on
snapshot3_01	casper:bitsnap	snap_use_dsp48	on
snapshot3_01	casper:bitsnap	snap_delay	0
snapshot3_01	casper:bitsnap	extra_names	[c\_d]
snapshot3_01	casper:bitsnap	extra_widths	[30\_2]
snapshot3_01	casper:bitsnap	extra_bps	[0\_0]
snapshot3_01	casper:bitsnap	extra_types	[0\_0]
snapshot3_23	casper:bitsnap	io_names	[d0\_d1]
snapshot3_23	casper:bitsnap	io_widths	[16\_16]
snapshot3_23	casper:bitsnap	io_bps	[0\_0]
snapshot3_23	casper:bitsnap	io_types	[0\_0]
snapshot3_23	casper:bitsnap	show_format	on
snapshot3_23	casper:bitsnap	snap_storage	bram
snapshot3_23	casper:bitsnap	snap_dram_dimm	2
snapshot3_23	casper:bitsnap	snap_dram_clock	250
snapshot3_23	casper:bitsnap	snap_nsamples	10
snapshot3_23	casper:bitsnap	snap_data_width	32
snapshot3_23	casper:bitsnap	snap_offset	off
snapshot3_23	casper:bitsnap	snap_circap	off
snapshot3_23	casper:bitsnap	snap_value	off
snapshot3_23	casper:bitsnap	snap_ext_arm	off
snapshot3_23	casper:bitsnap	snap_ext_circ	off
snapshot3_23	casper:bitsnap	snap_provide_outputs	on
snapshot3_23	casper:bitsnap	snap_use_dsp48	on
snapshot3_23	casper:bitsnap	snap_delay	0
snapshot3_23	casper:bitsnap	extra_names	[c\_d]
snapshot3_23	casper:bitsnap	extra_widths	[30\_2]
snapshot3_23	casper:bitsnap	extra_bps	[0\_0]
snapshot3_23	casper:bitsnap	extra_types	[0\_0]
snapshot3_45	casper:bitsnap	io_names	[d0\_d1]
snapshot3_45	casper:bitsnap	io_widths	[16\_16]
snapshot3_45	casper:bitsnap	io_bps	[0\_0]
snapshot3_45	casper:bitsnap	io_types	[0\_0]
snapshot3_45	casper:bitsnap	show_format	on
snapshot3_45	casper:bitsnap	snap_storage	bram
snapshot3_45	casper:bitsnap	snap_dram_dimm	2
snapshot3_45	casper:bitsnap	snap_dram_clock	250
snapshot3_45	casper:bitsnap	snap_nsamples	10
snapshot3_45	casper:bitsnap	snap_data_width	32
snapshot3_45	casper:bitsnap	snap_offset	off
snapshot3_45	casper:bitsnap	snap_circap	off
snapshot3_45	casper:bitsnap	snap_value	off
snapshot3_45	casper:bitsnap	snap_ext_arm	off
snapshot3_45	casper:bitsnap	snap_ext_circ	off
snapshot3_45	casper:bitsnap	snap_provide_outputs	on
snapshot3_45	casper:bitsnap	snap_use_dsp48	on
snapshot3_45	casper:bitsnap	snap_delay	0
snapshot3_45	casper:bitsnap	extra_names	[c\_d]
snapshot3_45	casper:bitsnap	extra_widths	[30\_2]
snapshot3_45	casper:bitsnap	extra_bps	[0\_0]
snapshot3_45	casper:bitsnap	extra_types	[0\_0]
snapshot3_67	casper:bitsnap	io_names	[d0\_d1]
snapshot3_67	casper:bitsnap	io_widths	[16\_16]
snapshot3_67	casper:bitsnap	io_bps	[0\_0]
snapshot3_67	casper:bitsnap	io_types	[0\_0]
snapshot3_67	casper:bitsnap	show_format	on
snapshot3_67	casper:bitsnap	snap_storage	bram
snapshot3_67	casper:bitsnap	snap_dram_dimm	2
snapshot3_67	casper:bitsnap	snap_dram_clock	250
snapshot3_67	casper:bitsnap	snap_nsamples	10
snapshot3_67	casper:bitsnap	snap_data_width	32
snapshot3_67	casper:bitsnap	snap_offset	off
snapshot3_67	casper:bitsnap	snap_circap	off
snapshot3_67	casper:bitsnap	snap_value	off
snapshot3_67	casper:bitsnap	snap_ext_arm	off
snapshot3_67	casper:bitsnap	snap_ext_circ	off
snapshot3_67	casper:bitsnap	snap_provide_outputs	on
snapshot3_67	casper:bitsnap	snap_use_dsp48	on
snapshot3_67	casper:bitsnap	snap_delay	0
snapshot3_67	casper:bitsnap	extra_names	[c\_d]
snapshot3_67	casper:bitsnap	extra_widths	[30\_2]
snapshot3_67	casper:bitsnap	extra_bps	[0\_0]
snapshot3_67	casper:bitsnap	extra_types	[0\_0]
snapshot4_01	casper:bitsnap	io_names	[d0\_d1]
snapshot4_01	casper:bitsnap	io_widths	[16\_16]
snapshot4_01	casper:bitsnap	io_bps	[0\_0]
snapshot4_01	casper:bitsnap	io_types	[0\_0]
snapshot4_01	casper:bitsnap	show_format	on
snapshot4_01	casper:bitsnap	snap_storage	bram
snapshot4_01	casper:bitsnap	snap_dram_dimm	2
snapshot4_01	casper:bitsnap	snap_dram_clock	250
snapshot4_01	casper:bitsnap	snap_nsamples	10
snapshot4_01	casper:bitsnap	snap_data_width	32
snapshot4_01	casper:bitsnap	snap_offset	off
snapshot4_01	casper:bitsnap	snap_circap	off
snapshot4_01	casper:bitsnap	snap_value	off
snapshot4_01	casper:bitsnap	snap_ext_arm	off
snapshot4_01	casper:bitsnap	snap_ext_circ	off
snapshot4_01	casper:bitsnap	snap_provide_outputs	on
snapshot4_01	casper:bitsnap	snap_use_dsp48	on
snapshot4_01	casper:bitsnap	snap_delay	0
snapshot4_01	casper:bitsnap	extra_names	[c\_d]
snapshot4_01	casper:bitsnap	extra_widths	[30\_2]
snapshot4_01	casper:bitsnap	extra_bps	[0\_0]
snapshot4_01	casper:bitsnap	extra_types	[0\_0]
snapshot4_23	casper:bitsnap	io_names	[d0\_d1]
snapshot4_23	casper:bitsnap	io_widths	[16\_16]
snapshot4_23	casper:bitsnap	io_bps	[0\_0]
snapshot4_23	casper:bitsnap	io_types	[0\_0]
snapshot4_23	casper:bitsnap	show_format	on
snapshot4_23	casper:bitsnap	snap_storage	bram
snapshot4_23	casper:bitsnap	snap_dram_dimm	2
snapshot4_23	casper:bitsnap	snap_dram_clock	250
snapshot4_23	casper:bitsnap	snap_nsamples	10
snapshot4_23	casper:bitsnap	snap_data_width	32
snapshot4_23	casper:bitsnap	snap_offset	off
snapshot4_23	casper:bitsnap	snap_circap	off
snapshot4_23	casper:bitsnap	snap_value	off
snapshot4_23	casper:bitsnap	snap_ext_arm	off
snapshot4_23	casper:bitsnap	snap_ext_circ	off
snapshot4_23	casper:bitsnap	snap_provide_outputs	on
snapshot4_23	casper:bitsnap	snap_use_dsp48	on
snapshot4_23	casper:bitsnap	snap_delay	0
snapshot4_23	casper:bitsnap	extra_names	[c\_d]
snapshot4_23	casper:bitsnap	extra_widths	[30\_2]
snapshot4_23	casper:bitsnap	extra_bps	[0\_0]
snapshot4_23	casper:bitsnap	extra_types	[0\_0]
snapshot4_45	casper:bitsnap	io_names	[d0\_d1]
snapshot4_45	casper:bitsnap	io_widths	[16\_16]
snapshot4_45	casper:bitsnap	io_bps	[0\_0]
snapshot4_45	casper:bitsnap	io_types	[0\_0]
snapshot4_45	casper:bitsnap	show_format	on
snapshot4_45	casper:bitsnap	snap_storage	bram
snapshot4_45	casper:bitsnap	snap_dram_dimm	2
snapshot4_45	casper:bitsnap	snap_dram_clock	250
snapshot4_45	casper:bitsnap	snap_nsamples	10
snapshot4_45	casper:bitsnap	snap_data_width	32
